DATE,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
2017-01-01,27.657,3.707,30.97,4.695,27.792,86.387,49.348,44.659,3.82,12.537,64.384,18.631,76.913,37.486,93.349,47.456,9.967,25.847,65.551,12.033,71.961,24.669,58.881,60.32,31.794,76.503
2017-01-02,27.666,3.606,32.856,4.655,27.067,83.886,48.198,49.2,3.855,12.17,71.006,17.108,77.282,36.478,101.241,49.65,9.856,25.694,72.196,11.359,75.724,22.795,58.154,55.895,28.894,66.998
2017-01-03,28.638,3.636,32.906,5.258,28.93,92.309,44.713,47.789,4.074,11.404,64.696,16.537,81.062,36.476,99.522,51.89,8.695,27.369,73.564,11.056,74.969,22.662,57.574,55.683,30.819,66.439
2017-01-04,29.089,3.667,32.915,5.057,30.672,93.471,43.889,47.882,3.995,10.875,68.25,16.567,88.424,36.744,100.166,52.248,8.779,26.822,77.262,11.304,77.185,21.237,53.56,53.245,30.304,72.611
2017-01-05,28.42,3.513,31.345,4.922,31.351,95.224,44.486,46.904,4.029,10.949,70.538,15.598,91.34,33.914,97.517,55.913,9.2,27.397,82.637,11.233,78.48,19.996,52.118,51.502,30.061,66.595
2017-01-06,27.2,3.419,31.651,5.544,30.52,99.33,42.607,48.034,4.17,11.192,68.457,15.279,93.474,36.061,97.99,61.693,9.356,28.55,81.638,11.059,80.169,18.332,54.452,49.025,28.895,66.506
2017-01-07,29.613,3.806,31.378,5.614,34.061,96.643,43.162,50.56,3.88,10.133,64.862,14.497,89.749,34.805,96.934,61.088,9.153,29.946,82.585,11.393,91.793,18.207,54.164,53.228,28.996,61.09
2017-01-08,30.552,3.874,32.268,5.662,35.131,85.891,44.332,51.283,3.998,8.557,66.696,15.711,92.328,37.533,87.952,61.153,9.257,31.668,82.307,12.148,87.426,17.478,57.969,59.579,28.486,60.85
2017-01-09,32.322,3.736,34.3,5.251,33.904,86.512,44.263,48.783,3.645,8.253,67.678,15.101,86.551,37.937,83.192,59.082,9.526,28.112,89.144,11.499,98.328,17.57,58.242,55.167,30.689,52.891
2017-01-10,33.624,3.614,34.103,4.933,33.194,94.515,38.582,46.234,3.447,7.76,64.55,16.268,85.471,40.998,76.938,60.309,9.945,28.914,82.666,10.815,93.529,16.922,56.86,57.953,29.445,53.004
2017-01-11,34.651,3.949,36.712,5.554,32.322,93.131,39.041,44.376,3.374,8.493,67.142,16.838,83.606,44.125,78.658,59.769,10.659,28.897,86.655,10.321,93.908,16.835,54.055,58.341,29.894,50.337
2017-01-12,32.678,4.362,40.652,5.338,30.66,89.561,39.94,44.257,3.382,8.77,66.623,16.874,88.71,44.681,76.848,62.205,10.169,30.729,93.198,9.597,86.037,17.307,54.335,57.743,31.026,50.47
2017-01-13,34.597,4.247,43.134,5.134,29.913,91.93,39.481,40.928,3.383,8.721,65.248,16.478,98.631,45.269,74.054,64.37,9.459,31.46,96.462,9.72,79.043,17.582,48.007,61.82,30.703,48.696
2017-01-14,34.479,3.935,41.891,5.373,31.039,100.406,38.961,41.904,3.586,9.594,68.863,15.668,95.842,43.813,74.607,63.772,8.694,30.878,96.294,9.474,76.164,16.7,44.446,57.002,31.917,49.186
2017-01-15,34.725,4.285,39.903,5.24,33.336,108.44,40.823,39.881,3.613,10.01,69.038,16.427,99.908,41.498,72.509,62.424,8.494,31.889,98.22,10.168,73.54,15.967,45.051,54.882,28.809,52.245
2017-01-16,37.432,4.172,39.813,5.052,34.938,110.177,45.093,40.361,3.426,9.077,72.784,15.81,95.752,42.849,74.903,64.893,8.137,34.951,104.382,10.697,64.869,16.301,45.288,54.354,30.657,57.953
